repo_name,repo_url,dataset_title,dataset_url,similarity_score,common_keywords
Data-Science-For-Beginners,https://github.com/microsoft/Data-Science-For-Beginners,Cryptocurrency Predict Artificial Intelligence V3,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-predict-artificial-intelligence-v3,0.125,"python, science"
Data-Science-For-Beginners,https://github.com/microsoft/Data-Science-For-Beginners,Stock Market Analysis Data,https://www.kaggle.com/datasets/amirmotefaker/stock-market-analysis-data,0.125,"data, analysis"
Data-Science-For-Beginners,https://github.com/microsoft/Data-Science-For-Beginners,Walmart Data Analysis and Forcasting,https://www.kaggle.com/datasets/asahu40/walmart-data-analysis-and-forcasting,0.125,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.11764705882352941,"machine, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Churn Modelling,https://www.kaggle.com/datasets/shubh0799/churn-modelling,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,HackerEarth Deep Learning Challenge: HolidaySeason,https://www.kaggle.com/datasets/oossiiris/hackerearth-deep-learning-challenge-holidayseason,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job Salaries,https://www.kaggle.com/datasets/ruchi798/data-science-job-salaries,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Salaries 2023 ðŸ’¸,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,ECommerce Data Analysis,https://www.kaggle.com/datasets/mmohaiminulislam/ecommerce-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Market Basket Analysis Data,https://www.kaggle.com/datasets/ahmtcnbs/datasets-for-appiori,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,DorianG Deep Learning,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsdoriangjpg,0.11764705882352941,"image, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Salaries 2023 ðŸ’¸,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: Kiva Crowdfunding,https://www.kaggle.com/datasets/kiva/data-science-for-good-kiva-crowdfunding,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: PASSNYC,https://www.kaggle.com/datasets/passnyc/data-science-for-good,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Stock Market Analysis Data,https://www.kaggle.com/datasets/amirmotefaker/stock-market-analysis-data,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Market Basket Analysis Data,https://www.kaggle.com/datasets/ahmtcnbs/datasets-for-appiori,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,ECommerce Data Analysis,https://www.kaggle.com/datasets/mmohaiminulislam/ecommerce-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,"Netflix Data: Cleaning, Analysis and Visualization",https://www.kaggle.com/datasets/ariyoomotade/netflix-data-cleaning-analysis-and-visualization,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Netflix Data Analysis,https://www.kaggle.com/datasets/ankulsharma150/netflix-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Students Data Analysis,https://www.kaggle.com/datasets/erqizhou/students-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,MIMIC-III - Deep Reinforcement Learning ,https://www.kaggle.com/datasets/asjad99/mimiciii,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,DorianG Deep Learning,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsdoriangjpg,0.11764705882352941,"image, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Churn Modelling,https://www.kaggle.com/datasets/shubh0799/churn-modelling,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,HackerEarth Deep Learning Challenge: HolidaySeason,https://www.kaggle.com/datasets/oossiiris/hackerearth-deep-learning-challenge-holidayseason,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.11764705882352941,"machine, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,[NeurIPS 2020] Data Science for COVID-19 (DS4C),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job Salaries,https://www.kaggle.com/datasets/ruchi798/data-science-job-salaries,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job,https://www.kaggle.com/datasets/brsahan/data-science-job,0.11764705882352941,"data, science"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Artificial Intelligence Arxiv,https://www.kaggle.com/datasets/johoetter/design-thinking-arxiv,0.11764705882352941,"artificial, intelligence"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,History of Artificial Intelligence,https://www.kaggle.com/datasets/imtkaggleteam/history-of-artificial-intelligence,0.11764705882352941,"artificial, intelligence"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.11764705882352941,"learning, deep"
scikit-learn,https://github.com/scikit-learn/scikit-learn,MIMIC-III - Deep Reinforcement Learning ,https://www.kaggle.com/datasets/asjad99/mimiciii,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,ECommerce Data Analysis,https://www.kaggle.com/datasets/mmohaiminulislam/ecommerce-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Students Data Analysis,https://www.kaggle.com/datasets/erqizhou/students-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Salaries 2023 ðŸ’¸,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job,https://www.kaggle.com/datasets/brsahan/data-science-job,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Cryptocurrency Predict Artificial Intelligence V3,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-predict-artificial-intelligence-v3,0.11764705882352941,"python, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job Salaries,https://www.kaggle.com/datasets/ruchi798/data-science-job-salaries,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: PASSNYC,https://www.kaggle.com/datasets/passnyc/data-science-for-good,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Stock Market Analysis Data,https://www.kaggle.com/datasets/amirmotefaker/stock-market-analysis-data,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,"Netflix Data: Cleaning, Analysis and Visualization",https://www.kaggle.com/datasets/ariyoomotade/netflix-data-cleaning-analysis-and-visualization,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Netflix Data Analysis,https://www.kaggle.com/datasets/ankulsharma150/netflix-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Uber Data AnalysisðŸš— ðŸš•,https://www.kaggle.com/datasets/bhanupratapbiswas/uber-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Walmart Data Analysis and Forcasting,https://www.kaggle.com/datasets/asahu40/walmart-data-analysis-and-forcasting,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Students Data Analysis,https://www.kaggle.com/datasets/erqizhou/students-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,MIMIC-III - Deep Reinforcement Learning ,https://www.kaggle.com/datasets/asjad99/mimiciii,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Netflix Data Analysis,https://www.kaggle.com/datasets/ankulsharma150/netflix-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,"Netflix Data: Cleaning, Analysis and Visualization",https://www.kaggle.com/datasets/ariyoomotade/netflix-data-cleaning-analysis-and-visualization,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,[NeurIPS 2020] Data Science for COVID-19 (DS4C),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science Job,https://www.kaggle.com/datasets/brsahan/data-science-job,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: PASSNYC,https://www.kaggle.com/datasets/passnyc/data-science-for-good,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: Kiva Crowdfunding,https://www.kaggle.com/datasets/kiva/data-science-for-good-kiva-crowdfunding,0.11764705882352941,"data, science"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Churn Modelling,https://www.kaggle.com/datasets/shubh0799/churn-modelling,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,DorianG Deep Learning,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsdoriangjpg,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Monai - deep learning in healthcare imaging,https://www.kaggle.com/datasets/mikecho/monai-v060-deep-learning-in-healthcare-imaging,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.11764705882352941,"machine, learning"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Game of Deep Learning: Ship datasets,https://www.kaggle.com/datasets/arpitjain007/game-of-deep-learning-ship-datasets,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Data Science Cheat Sheets,https://www.kaggle.com/datasets/timoboz/data-science-cheat-sheets,0.11764705882352941,"learning, deep"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Stock Market Analysis Data,https://www.kaggle.com/datasets/amirmotefaker/stock-market-analysis-data,0.11764705882352941,"data, analysis"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,2018 Kaggle Machine Learning & Data Science Survey,https://www.kaggle.com/datasets/kaggle/kaggle-survey-2018,0.11764705882352941,"machine, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Market Basket Analysis Data,https://www.kaggle.com/datasets/ahmtcnbs/datasets-for-appiori,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Uber Data AnalysisðŸš— ðŸš•,https://www.kaggle.com/datasets/bhanupratapbiswas/uber-data-analysis,0.11764705882352941,"data, analysis"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Cryptocurrency Predict Artificial Intelligence V3,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-predict-artificial-intelligence-v3,0.11764705882352941,"python, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Walmart Data Analysis and Forcasting,https://www.kaggle.com/datasets/asahu40/walmart-data-analysis-and-forcasting,0.11764705882352941,"data, analysis"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,The Rise Of Artificial Intelligence,https://www.kaggle.com/datasets/muhammadroshaanriaz/the-rise-of-artificial-intelligence,0.11764705882352941,"artificial, intelligence"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Tesla/Nasdaq Prediction Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/teslanasdaq-prediction-artificial-intelligence,0.11764705882352941,"artificial, intelligence"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Disease Prediction Using Machine Learning ,https://www.kaggle.com/datasets/kaushil268/disease-prediction-using-machine-learning,0.11764705882352941,"machine, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Data Science for Good: Kiva Crowdfunding,https://www.kaggle.com/datasets/kiva/data-science-for-good-kiva-crowdfunding,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,[NeurIPS 2020] Data Science for COVID-19 (DS4C),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,0.11764705882352941,"data, science"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Churn Modelling,https://www.kaggle.com/datasets/shubh0799/churn-modelling,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,HackerEarth Deep Learning Challenge: HolidaySeason,https://www.kaggle.com/datasets/oossiiris/hackerearth-deep-learning-challenge-holidayseason,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.11764705882352941,"science, learning"
scikit-learn,https://github.com/scikit-learn/scikit-learn,DorianG Deep Learning,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsdoriangjpg,0.11764705882352941,"image, learning"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Cryptocurrency Predict Artificial Intelligence V3,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-predict-artificial-intelligence-v3,0.11764705882352941,"artificial, intelligence"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Language Detect Artificial Intelligence Software,https://www.kaggle.com/datasets/emirhanai/language-detect-artificial-intelligence-software,0.11764705882352941,"artificial, intelligence"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Uber Data AnalysisðŸš— ðŸš•,https://www.kaggle.com/datasets/bhanupratapbiswas/uber-data-analysis,0.11764705882352941,"data, analysis"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Artificial intelligence (AI),https://www.kaggle.com/datasets/willianoliveiragibin/artificial-intelligence-ai,0.11764705882352941,"artificial, intelligence"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Cryptocurrency Predict Artificial Intelligence V3,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-predict-artificial-intelligence-v3,0.11764705882352941,"python, science"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,HackerEarth Deep Learning Challenge: HolidaySeason,https://www.kaggle.com/datasets/oossiiris/hackerearth-deep-learning-challenge-holidayseason,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,MIMIC-III - Deep Reinforcement Learning ,https://www.kaggle.com/datasets/asjad99/mimiciii,0.11764705882352941,"learning, deep"
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,Human Action Detection - Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/human-action-detection-artificial-intelligence,0.11764705882352941,"artificial, intelligence"
scikit-learn,https://github.com/scikit-learn/scikit-learn,Walmart Data Analysis and Forcasting,https://www.kaggle.com/datasets/asahu40/walmart-data-analysis-and-forcasting,0.11764705882352941,"data, analysis"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,Chest X-ray Images,https://www.kaggle.com/datasets/tolgadincer/labeled-chest-xray-images,0.11538461538461539,"science, deep, learning"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,Churn Modelling,https://www.kaggle.com/datasets/shubh0799/churn-modelling,0.11538461538461539,"science, deep, learning"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,Game of Deep Learning: Ship datasets,https://www.kaggle.com/datasets/arpitjain007/game-of-deep-learning-ship-datasets,0.11538461538461539,"science, deep, learning"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,MIMIC-III - Deep Reinforcement Learning ,https://www.kaggle.com/datasets/asjad99/mimiciii,0.11538461538461539,"science, deep, learning"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,HackerEarth Deep Learning Challenge: HolidaySeason,https://www.kaggle.com/datasets/oossiiris/hackerearth-deep-learning-challenge-holidayseason,0.11538461538461539,"science, deep, learning"
Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,Monai - deep learning in healthcare imaging,https://www.kaggle.com/datasets/mikecho/monai-v060-deep-learning-in-healthcare-imaging,0.11538461538461539,"pytorch, learning, deep"
keras,https://github.com/keras-team/keras,Data Science Salaries 2023 ðŸ’¸,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023,0.1111111111111111,"data, science"
fairseq,https://github.com/facebookresearch/fairseq,The Rise Of Artificial Intelligence,https://www.kaggle.com/datasets/muhammadroshaanriaz/the-rise-of-artificial-intelligence,0.1111111111111111,"artificial, intelligence"
fairseq,https://github.com/facebookresearch/fairseq,Tesla/Nasdaq Prediction Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/teslanasdaq-prediction-artificial-intelligence,0.1111111111111111,"artificial, intelligence"
fairseq,https://github.com/facebookresearch/fairseq,Language Detect Artificial Intelligence Software,https://www.kaggle.com/datasets/emirhanai/language-detect-artificial-intelligence-software,0.1111111111111111,"artificial, intelligence"
keras,https://github.com/keras-team/keras,Deep Learning A-Z - ANN dataset,https://www.kaggle.com/datasets/filippoo/deep-learning-az-ann,0.1111111111111111,"learning, deep"
fairseq,https://github.com/facebookresearch/fairseq,Artificial Intelligence Arxiv,https://www.kaggle.com/datasets/johoetter/design-thinking-arxiv,0.1111111111111111,"artificial, intelligence"
keras,https://github.com/keras-team/keras,Data Science Job,https://www.kaggle.com/datasets/brsahan/data-science-job,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,Data Science for Good: PASSNYC,https://www.kaggle.com/datasets/passnyc/data-science-for-good,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,Latest Data Science Salaries,https://www.kaggle.com/datasets/iamsouravbanerjee/data-science-salaries-2023,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,DorianG Deep Learning,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsdoriangjpg,0.1111111111111111,"learning, deep"
keras,https://github.com/keras-team/keras,Student Performance Factors,https://www.kaggle.com/datasets/lainguyn123/student-performance-factors,0.1111111111111111,"data, model"
keras,https://github.com/keras-team/keras,Cryptocurrency Prediction Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-prediction-artificial-intelligence,0.1111111111111111,"learning, deep"
fairseq,https://github.com/facebookresearch/fairseq,Deep Learning A-Z - ANN dataset,https://www.kaggle.com/datasets/filippoo/deep-learning-az-ann,0.1111111111111111,"artificial, intelligence"
fairseq,https://github.com/facebookresearch/fairseq,Human Action Detection - Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/human-action-detection-artificial-intelligence,0.1111111111111111,"artificial, intelligence"
fairseq,https://github.com/facebookresearch/fairseq,Cryptocurrency Prediction Artificial Intelligence,https://www.kaggle.com/datasets/emirhanai/cryptocurrency-prediction-artificial-intelligence,0.1111111111111111,"artificial, intelligence"
keras,https://github.com/keras-team/keras,[NeurIPS 2020] Data Science for COVID-19 (DS4C),https://www.kaggle.com/datasets/kimjihoo/coronavirusdataset,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,Data Science for Good: Kiva Crowdfunding,https://www.kaggle.com/datasets/kiva/data-science-for-good-kiva-crowdfunding,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,Data Science Salaries 2023 ðŸ’¸,https://www.kaggle.com/datasets/arnabchaki/data-science-salaries-2023,0.1111111111111111,"data, science"
keras,https://github.com/keras-team/keras,Data Science Job,https://www.kaggle.com/datasets/brsahan/data-science-job,0.1111111111111111,"data, science"
